Strain,Drug,Species,Origin,Year,RAD20_B01,FoG20_B01,RAD50_B01,FoG50_B01,RAD20_B02,FoG20_B02,RAD50_B02,FoG50_B02,RAD20_B03,FoG20_B03,RAD50_B03,FoG50_B03,Biorep
HSC184,BA,C.parapsilosis,BLOOD CULTURE,2018,12,0.21,10.5,0.17,12,0.155,11,0.125,11,0.16,10,0.115,B3
HSC184,FLC,C.parapsilosis,BLOOD CULTURE,2018,7.5,0.315,6,0.25,10,0.27,8,0.195,8,0.57,3,0.3,B3
HSC185,BA,C.albicans,MSU,2018,13.5,0.195,12,0.175,15,0.11,14,0.10500000000000001,17.5,0.09,16.5,0.065,B3
HSC185,FLC,C.albicans,MSU,2018,17,0.45499999999999996,15,0.66,21.5,0.53,17,0.745,20.5,0.32,18.5,0.37,B3
HSC186,BA,C.glabrata,WOUND FEEDING TUBE,2018,11,0.135,10,0.1,12,0.14,11,0.11,13,0.175,11.5,0.125,B3
HSC186,FLC,C.glabrata,WOUND FEEDING TUBE,2018,7.5,0.575,4.5,0.635,6.5,0.4,5,0.38,7.5,0.48,4,0.295,B3
HSC187,BA,C.albicans,LEFT THIGH TISSUE,2018,12,0.16499999999999998,10.5,0.115,13,0.15000000000000002,11.5,0.08499999999999999,14.5,0.11499999999999999,13.5,0.09,B3
HSC187,FLC,C.albicans,LEFT THIGH TISSUE,2018,19,0.44,17,0.5700000000000001,20,0.46499999999999997,18,0.63,20,0.22,19,0.235,B3
HSC189,BA,C.glabrata,BLOOD CULTURE,2018,13,0.30000000000000004,12,0.36,16,0.39999999999999997,14,0.41,12.5,0.15,11.5,0.115,B3
HSC189,FLC,C.glabrata,BLOOD CULTURE,2018,16,0.32499999999999996,14,0.45,18.5,0.25,17,0.265,20,0.24000000000000002,16.5,0.195,B3
HSC190,BA,C.albicans,BLOOD CULTURE,2018,13.5,0.215,12.5,0.225,11,0.125,10,0.07,13,0.12000000000000001,12,0.095,B3
HSC190,FLC,C.albicans,BLOOD CULTURE,2018,18,0.46,15,0.65,17,0.47,15,0.665,20,0.45999999999999996,16.5,0.5800000000000001,B3
HSC191,BA,C.glabrata,BLOOD CULTURE,2018,9.5,0.425,7.5,0.5,9,0.4,7,0.435,11,0.385,8.5,0.41000000000000003,B3
HSC191,FLC,C.glabrata,BLOOD CULTURE,2018,14,0.38,10.5,0.385,12,0.41500000000000004,8,0.405,13.5,0.215,12,0.22,B3
HSC192,BA,C.glabrata,CAPD FL,2018,10.5,0.395,8,0.435,10.5,0.3,8.5,0.31,12,0.39,9,0.375,B3
HSC192,FLC,C.glabrata,CAPD FL,2018,14.5,0.32999999999999996,12,0.345,15,0.25,13,0.245,16,0.17,14,0.125,B3
HSC193,BA,C.albicans,4TH METATARSAL TISSUE,2018,13,0.26,11.5,0.295,12,0.16,10.5,0.095,14.5,0.155,13,0.11,B3
HSC193,FLC,C.albicans,4TH METATARSAL TISSUE,2018,19.5,0.5800000000000001,13.5,0.78,20,0.555,17.5,0.78,22,0.33499999999999996,19.5,0.43,B3
HSC194,BA,C.albicans,MOUTH,2018,12.5,0.175,11.5,0.14,11.5,0.14,10.5,0.105,13,0.14500000000000002,12,0.125,B3
HSC194,FLC,C.albicans,MOUTH,2018,19,0.71,7,0.88,13.5,0.74,1,NA,14,0.62,6,NA,B3
HSC196,BA,C.parapsilosis,L THUMB & INDEX NAIL CLIPPINGS,2018,17,0.145,16,0.12,14,0.10500000000000001,13,0.065,17.5,0.11499999999999999,16,0.07,B3
HSC196,FLC,C.parapsilosis,L THUMB & INDEX NAIL CLIPPINGS,2018,20.5,0.265,17,0.235,19.5,0.175,17.5,0.13,22,0.21000000000000002,18.5,0.15000000000000002,B3
HSC197,BA,C.albicans,abdo abscess aspirate,2018,11.5,0.2,10,0.165,12.5,0.2,10,0.08,15.5,0.175,13.5,0.135,B3
HSC197,FLC,C.albicans,abdo abscess aspirate,2018,19,0.52,15,0.745,20,0.475,17,0.66,21,0.315,19,0.365,B3
HSC198,BA,C.parapsilosis,BLOOD CULTURE,2018,12,0.135,11,0.09,12.5,0.14,11,0.09,14.5,0.1,13.5,0.07,B3
HSC198,FLC,C.parapsilosis,BLOOD CULTURE,2018,22,0.275,18.5,0.275,21.5,0.16999999999999998,19.5,0.14500000000000002,22,0.18,19,0.12,B3
HSC199,BA,C.albicans,MSU,2018,14.5,0.22,12.5,0.24,13.5,0.195,11,0.09,16.5,0.16,14.5,0.11499999999999999,B3
HSC199,FLC,C.albicans,MSU,2018,21.5,0.415,18.5,0.595,20.5,0.395,18,0.505,21,0.175,19.5,0.165,B3
HSC202,BA,C.glabrata,BLOOD CULTURE,2018,10.5,0.32499999999999996,8.5,0.3,15.5,0.25,12,0.125,14.5,0.3,12,0.29500000000000004,B3
HSC202,FLC,C.glabrata,BLOOD CULTURE,2018,12,0.28,10,0.265,12,0.235,10,0.21500000000000002,13,0.22,12,0.22,B3
HSC203,BA,C.glabrata,BLOOD CULTURE,2018,10,0.44999999999999996,7,0.47,10.5,0.48,6,0.45,13.5,0.255,12,0.275,B3
HSC203,FLC,C.glabrata,BLOOD CULTURE,2018,12,0.44,9,0.44999999999999996,13,0.485,7,0.37,12.5,0.29500000000000004,11,0.36,B3
HSC204,BA,C.albicans,THROAT TISSUE,2018,13,0.25,11,0.24,14,0.14500000000000002,13,0.11499999999999999,16.5,0.22499999999999998,13.5,0.135,B3
HSC204,FLC,C.albicans,THROAT TISSUE,2018,24.5,0.5,20.5,0.77,23,0.615,12,0.925,23.5,0.45999999999999996,21,0.645,B3
HSC205,BA,C.glabrata,BLOOD CULTURE,2018,13.5,0.505,8.5,0.45499999999999996,10.5,0.375,8,0.355,14,0.41500000000000004,10.5,0.41500000000000004,B3
HSC205,FLC,C.glabrata,BLOOD CULTURE,2018,13,0.41000000000000003,10.5,0.51,13.5,0.375,11,0.43,13.5,0.255,12.5,0.29000000000000004,B3
